ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
255005,22Â Y. Asano,24,https://cdn.sofifa.net/players/255/005/22_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,67,71,Sanfrecce Hiroshima,https://cdn.sofifa.net/teams/113157/30.png,â¬1.5M,â¬4K,1748,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 15, 2019",,2023,173cm,72kg,â¬2M,16.0,
205934,N. Murru,27,https://cdn.sofifa.net/players/205/934/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,73,U.C. Sampdoria,https://cdn.sofifa.net/teams/1837/30.png,â¬2.5M,â¬13K,1738,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2017",,2024,180cm,74kg,â¬4.7M,29.0,
248695,W. Fofana,21,https://cdn.sofifa.net/players/248/695/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,86,Leicester City,https://cdn.sofifa.net/teams/95/30.png,â¬33M,â¬55K,1772,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos4"">RCB","Oct 2, 2020",,2027,190cm,76kg,â¬69.3M,3.0,
209989,T. Partey,29,https://cdn.sofifa.net/players/209/989/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,84,84,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬36M,â¬115K,2143,Right,2.0,3.0,3.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos13"">RCM","Oct 5, 2020",,2024,185cm,77kg,â¬68.4M,5.0,
240976,M. Saracchi,24,https://cdn.sofifa.net/players/240/976/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,74,79,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬6M,â¬9K,2014,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos8"">LWB","Feb 22, 2022",,2024,172cm,68kg,â¬10.1M,23.0,
259173,VÃ­ctor Chust,22,https://cdn.sofifa.net/players/259/173/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,74,83,CÃ¡diz CF,https://cdn.sofifa.net/teams/1968/30.png,â¬9M,â¬20K,1534,Right,1.0,5.0,2.0,Low/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 6, 2022",,2026,184cm,76kg,â¬20.7M,32.0,
231628,Rafa Mir,25,https://cdn.sofifa.net/players/231/628/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,79,84,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,â¬26M,â¬33K,1955,Right,1.0,3.0,3.0,High/ Low,Stocky (185+),No,"<span class=""pos pos28"">SUB","Aug 20, 2021",,2027,191cm,86kg,â¬56.6M,12.0,
225085,J. Bamba,26,https://cdn.sofifa.net/players/225/085/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,76,77,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,â¬9M,â¬30K,1961,Right,2.0,4.0,4.0,High/ High,Normal (170-185),No,"<span class=""pos pos16"">LM","Jul 2, 2018",,2023,175cm,70kg,â¬17.8M,7.0,
199339,M. Riemann,33,https://cdn.sofifa.net/players/199/339/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,79,79,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬5.5M,â¬23K,1479,Right,1.0,5.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Jul 1, 2015",,2025,186cm,83kg,â¬9.9M,1.0,
268273,22Â T. Klidje,19,https://cdn.sofifa.net/players/268/273/22_60.png,Togo,https://cdn.sofifa.net/flags/tg.png,64,77,FC Girondins de Bordeaux,https://cdn.sofifa.net/teams/59/30.png,â¬1.4M,â¬4K,1603,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Feb 21, 2020",,2023,175cm,70kg,â¬3.7M,33.0,
241096,S. Tonali,22,https://cdn.sofifa.net/players/241/096/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,90,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬62.5M,â¬75K,2225,Right,1.0,4.0,3.0,Medium/ High,Unique,Yes,"<span class=""pos pos13"">RCM","Jul 8, 2021",,2026,181cm,79kg,â¬118.8M,8.0,
215353,L. Alario,29,https://cdn.sofifa.net/players/215/353/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,78,78,Eintracht Frankfurt,https://cdn.sofifa.net/teams/1824/30.png,â¬14M,â¬35K,1827,Right,2.0,3.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos25"">ST","Jul 1, 2022",,2025,185cm,78kg,â¬23.8M,21.0,
259166,E. Green,21,https://cdn.sofifa.net/players/259/166/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,73,81,AS Saint-Ãtienne,https://cdn.sofifa.net/teams/1819/30.png,â¬6M,â¬4K,1010,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos0"">GK","Jul 1, 2019",,2025,192cm,78kg,â¬12M,42.0,
238074,R. James,22,https://cdn.sofifa.net/players/238/074/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,88,Chelsea,https://cdn.sofifa.net/teams/5/30.png,â¬57M,â¬120K,2225,Right,2.0,3.0,3.0,High/ Medium,Stocky (170-185),Yes,"<span class=""pos pos2"">RWB","Mar 3, 2017",,2025,178cm,87kg,â¬109.7M,24.0,
252060,T. Pobega,22,https://cdn.sofifa.net/players/252/060/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,85,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬17M,â¬45K,2133,Left,1.0,4.0,3.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2025,188cm,78kg,â¬32.3M,32.0,
186569,S. Ulreich,33,https://cdn.sofifa.net/players/186/569/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,75,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬1.8M,â¬34K,1138,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2023,192cm,87kg,â¬3M,26.0,
200610,K. Volland,29,https://cdn.sofifa.net/players/200/610/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,82,82,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬30.5M,â¬76K,2116,Left,2.0,4.0,3.0,High/ High,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB","Sep 2, 2020",,2024,179cm,85kg,â¬58M,31.0,
237995,D. Lainez,22,https://cdn.sofifa.net/players/237/995/23_60.png,Mexico,https://cdn.sofifa.net/flags/mx.png,74,83,SC Braga,https://cdn.sofifa.net/teams/1896/30.png,â¬9.5M,â¬17K,1861,Left,1.0,3.0,4.0,High/ Medium,Lean (170-),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/449/real-betis-balompie/"">Real Betis BalompiÃ©</a>","Jun 30, 2023",168cm,58kg,,18.0,
265748,Butzke,23,https://cdn.sofifa.net/players/265/748/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,65,71,Granada CF,https://cdn.sofifa.net/teams/110832/30.png,â¬1.1M,â¬3K,1451,Right,1.0,3.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos29"">RES","Jul 1, 2019",,2026,193cm,72kg,â¬2M,12.0,
209430,R. Ripart,29,https://cdn.sofifa.net/players/209/430/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,73,73,ESTAC Troyes,https://cdn.sofifa.net/teams/294/30.png,â¬3M,â¬17K,2020,Right,2.0,3.0,3.0,High/ High,Stocky (170-185),No,"<span class=""pos pos12"">RM","Jul 15, 2021",,2025,181cm,73kg,â¬6M,20.0,
266157,22Â Ãlvaro Sanz,20,https://cdn.sofifa.net/players/266/157/22_60.png,Spain,https://cdn.sofifa.net/flags/es.png,65,77,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬1.6M,â¬17K,1633,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-),No,"<span class=""pos pos29"">RES","Jul 1, 2020",,2023,170cm,65kg,â¬3.6M,34.0,
183907,J. Boateng,33,https://cdn.sofifa.net/players/183/907/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,79,79,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬8.5M,â¬60K,1859,Right,4.0,4.0,2.0,Medium/ Medium,Stocky (185+),Yes,"<span class=""pos pos28"">SUB","Sep 1, 2021",,2023,190cm,94kg,â¬16.2M,17.0,
222844,Walace,27,https://cdn.sofifa.net/players/222/844/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,74,76,Udinese Calcio,https://cdn.sofifa.net/teams/55/30.png,â¬4.6M,â¬14K,1919,Right,1.0,3.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos11"">LDM","Aug 12, 2019",,2024,188cm,75kg,â¬8.2M,11.0,
231280,IvÃ¡n Alejo,27,https://cdn.sofifa.net/players/231/280/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,75,75,CÃ¡diz CF,https://cdn.sofifa.net/teams/1968/30.png,â¬6M,â¬27K,1897,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos12"">RM","Aug 4, 2020",,2025,184cm,76kg,â¬12.6M,11.0,
243014,B. Mbeumo,22,https://cdn.sofifa.net/players/243/014/23_60.png,Cameroon,https://cdn.sofifa.net/flags/cm.png,75,81,Brentford,https://cdn.sofifa.net/teams/1925/30.png,â¬9M,â¬40K,1975,Left,1.0,2.0,4.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos23"">RW","Aug 5, 2019",,2026,171cm,75kg,â¬18.9M,19.0,
235565,D. Bronn,27,https://cdn.sofifa.net/players/235/565/23_60.png,Tunisia,https://cdn.sofifa.net/flags/tn.png,71,74,FC Metz,https://cdn.sofifa.net/teams/68/30.png,â¬2.1M,â¬6K,1878,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos29"">RES","Jan 3, 2020",,2024,185cm,77kg,â¬3.9M,2.0,
269884,P. Pululu,19,https://cdn.sofifa.net/players/269/884/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,57,69,Sportclub Verl,https://cdn.sofifa.net/teams/110501/30.png,â¬400K,â¬500,1461,Left,1.0,3.0,2.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2023,175cm,68kg,â¬660K,15.0,
170320,L. De Silvestri,34,https://cdn.sofifa.net/players/170/320/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,76,Bologna,https://cdn.sofifa.net/teams/189/30.png,â¬2.8M,â¬28K,2023,Right,2.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos12"">RM","Sep 17, 2020",,2023,186cm,84kg,â¬4.8M,29.0,
190745,M. Silvestri,31,https://cdn.sofifa.net/players/190/745/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,79,79,Udinese Calcio,https://cdn.sofifa.net/teams/55/30.png,â¬9.5M,â¬16K,1232,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Jul 20, 2021",,2024,191cm,80kg,â¬16.2M,1.0,
256873,21Â J. Paris,18,https://cdn.sofifa.net/players/256/873/21_60.png,Germany,https://cdn.sofifa.net/flags/de.png,52,69,KFC Uerdingen 05,https://cdn.sofifa.net/teams/167/30.png,â¬180K,â¬500,824,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos29"">RES","Jun 5, 2020",,2023,188cm,83kg,â¬374K,29.0,
239770,N. Casale,24,https://cdn.sofifa.net/players/239/770/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,84,Lazio,https://cdn.sofifa.net/teams/46/30.png,â¬15.5M,â¬33K,1909,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 8, 2022",,2027,191cm,80kg,â¬29.5M,15.0,
246669,B. Saka,20,https://cdn.sofifa.net/players/246/669/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,82,89,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬60.5M,â¬76K,2101,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos12"">RM","Sep 14, 2018",,2024,178cm,65kg,â¬127.1M,7.0,
236786,M. Terrier,25,https://cdn.sofifa.net/players/236/786/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,84,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬34M,â¬61K,1977,Right,2.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos27"">LW","Jul 6, 2020",,2025,184cm,73kg,â¬67.2M,7.0,
258615,Zarraga,23,https://cdn.sofifa.net/players/258/615/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,73,80,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬6M,â¬18K,1927,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2023,175cm,76kg,â¬13.8M,19.0,
233934,A. Ramsdale,24,https://cdn.sofifa.net/players/233/934/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,82,86,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬34.5M,â¬62K,1396,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos0"">GK","Aug 20, 2021",,2025,191cm,77kg,â¬68.1M,32.0,
266637,C. Kourfalidis,19,https://cdn.sofifa.net/players/266/637/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,60,71,Cagliari,https://cdn.sofifa.net/teams/1842/30.png,â¬525K,â¬500,1603,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 23, 2022",,2026,178cm,78kg,â¬945K,39.0,
226851,B. Pavard,26,https://cdn.sofifa.net/players/226/851/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,81,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬20M,â¬56K,2024,Right,3.0,3.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2024,186cm,81kg,â¬34.5M,5.0,
210964,F. Ceccherini,30,https://cdn.sofifa.net/players/210/964/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,75,75,Hellas Verona,https://cdn.sofifa.net/teams/206/30.png,â¬4.6M,â¬23K,1755,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos4"">RCB","Jul 31, 2021",,2024,187cm,75kg,â¬7.8M,17.0,
220829,E. Torregrossa,30,https://cdn.sofifa.net/players/220/829/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,71,71,Pisa,https://cdn.sofifa.net/teams/110738/30.png,â¬1.8M,â¬14K,1725,Left,1.0,3.0,4.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos25"">ST",,"<a href=""/team/1837/uc-sampdoria/"">U.C. Sampdoria</a>","Jun 30, 2023",184cm,87kg,,92.0,
233064,M. Mount,23,https://cdn.sofifa.net/players/233/064/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,87,Chelsea,https://cdn.sofifa.net/teams/5/30.png,â¬57.5M,â¬130K,2119,Right,3.0,4.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos23"">RW","Jan 10, 2016",,2024,180cm,74kg,â¬110.7M,19.0,
202335,E. Dier,28,https://cdn.sofifa.net/players/202/335/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,80,81,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,â¬20M,â¬90K,1989,Right,2.0,2.0,2.0,Medium/ High,Stocky (185+),Yes,"<span class=""pos pos5"">CB","Aug 2, 2014",,2024,190cm,90kg,â¬39.5M,15.0,
202695,J. Tarkowski,29,https://cdn.sofifa.net/players/202/695/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,79,79,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬14.5M,â¬45K,1839,Right,1.0,4.0,2.0,Low/ High,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Jul 2, 2022",,2026,188cm,81kg,â¬27.6M,2.0,
262908,22Â Matheus Thuler,22,https://cdn.sofifa.net/players/262/908/22_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,71,77,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬2.7M,â¬13K,1554,Right,1.0,2.0,2.0,Low/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 8, 2021",,2025,186cm,86kg,â¬5.7M,26.0,
246113,AdriÃ  Pedrosa,24,https://cdn.sofifa.net/players/246/113/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,76,82,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬11M,â¬15K,2009,Left,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos7"">LB","Jul 1, 2017",,2023,176cm,69kg,â¬25.3M,3.0,
197853,22Â S. Aurier,28,https://cdn.sofifa.net/players/197/853/22_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,79,79,Villarreal CF,https://cdn.sofifa.net/teams/483/30.png,â¬16M,â¬35K,2081,Right,2.0,3.0,3.0,High/ Medium,Stocky (170-185),Yes,"<span class=""pos pos3"">RB","Oct 4, 2021",,2022,174cm,74kg,â¬33.6M,25.0,
189575,Muniain,29,https://cdn.sofifa.net/players/189/575/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,84,84,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬41.5M,â¬49K,2088,Right,2.0,3.0,4.0,High/ Medium,Normal (170-),Yes,"<span class=""pos pos16"">LM","Aug 1, 2009",,2024,170cm,66kg,â¬87.2M,10.0,
183285,M. Sakho,32,https://cdn.sofifa.net/players/183/285/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,76,76,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬4.9M,â¬21K,1657,Left,3.0,2.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 27, 2021",,2024,187cm,83kg,â¬9.3M,75.0,
243241,A. Buongiorno,23,https://cdn.sofifa.net/players/243/241/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,68,78,Torino F.C.,https://cdn.sofifa.net/teams/54/30.png,â¬2.5M,â¬12K,1664,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Aug 10, 2018",,2024,194cm,80kg,â¬5M,4.0,
264039,L. Dobbin,19,https://cdn.sofifa.net/players/264/039/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,59,78,Derby County,https://cdn.sofifa.net/teams/91/30.png,â¬575K,â¬4K,1424,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/7/everton/"">Everton</a>","Jun 30, 2023",175cm,71kg,,18.0,
222501,T. Castagne,26,https://cdn.sofifa.net/players/222/501/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,78,80,Leicester City,https://cdn.sofifa.net/teams/95/30.png,â¬16M,â¬69K,1970,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos7"">LB","Sep 3, 2020",,2025,185cm,80kg,â¬31.6M,27.0,
255847,21Â J. Serrano,17,https://cdn.sofifa.net/players/255/847/21_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,58,69,Zamora FÃºtbol Club,https://cdn.sofifa.net/teams/112912/30.png,â¬425K,â¬500,1455,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 1, 2018",,2024,182cm,75kg,â¬999K,28.0,
255934,J. Onana,22,https://cdn.sofifa.net/players/255/934/23_60.png,Cameroon,https://cdn.sofifa.net/flags/cm.png,73,80,FC Girondins de Bordeaux,https://cdn.sofifa.net/teams/59/30.png,â¬6M,â¬7K,1932,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos13"">RCM","Aug 30, 2021",,2026,187cm,90kg,â¬12M,8.0,
264453,M. van de Ven,21,https://cdn.sofifa.net/players/264/453/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,69,84,VfL Wolfsburg,https://cdn.sofifa.net/teams/175/30.png,â¬3.2M,â¬12K,1699,Left,1.0,3.0,3.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Aug 31, 2021",,2025,193cm,89kg,â¬7.4M,5.0,
183855,A. Ogbonna,34,https://cdn.sofifa.net/players/183/855/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,79,79,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬5.5M,â¬66K,1688,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 10, 2015",,2023,191cm,86kg,â¬10.5M,21.0,
267446,D. Kasius,19,https://cdn.sofifa.net/players/267/446/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,62,75,Bologna,https://cdn.sofifa.net/teams/189/30.png,â¬900K,â¬3K,1577,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jan 30, 2022",,2026,186cm,80kg,â¬2.1M,33.0,
209637,M. Modolo,33,https://cdn.sofifa.net/players/209/637/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,69,69,Venezia FC,https://cdn.sofifa.net/teams/205/30.png,â¬675K,â¬2K,1584,Right,1.0,4.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos28"">SUB","Aug 24, 2015",,2023,186cm,82kg,â¬1.1M,13.0,
220523,Y. Mina,27,https://cdn.sofifa.net/players/220/523/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,77,79,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬11M,â¬37K,1688,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos5"">CB","Aug 9, 2018",,2023,195cm,94kg,â¬21.7M,13.0,
267473,S. Nwankwo,18,https://cdn.sofifa.net/players/267/473/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,61,76,MjÃ¤llby AIF,https://cdn.sofifa.net/teams/112072/30.png,â¬775K,â¬500,1533,Right,1.0,2.0,2.0,Medium/ Low,Normal (170-185),No,"<span class=""pos pos26"">LS","Feb 3, 2022",,2024,183cm,75kg,â¬1.5M,31.0,
240754,Y. Atal,26,https://cdn.sofifa.net/players/240/754/23_60.png,Algeria,https://cdn.sofifa.net/flags/dz.png,75,78,OGC Nice,https://cdn.sofifa.net/teams/72/30.png,â¬7M,â¬33K,2034,Right,2.0,5.0,4.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 17, 2018",,2023,175cm,66kg,â¬13.8M,20.0,
198719,N. Redmond,28,https://cdn.sofifa.net/players/198/719/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,75,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬5.5M,â¬48K,1792,Right,2.0,3.0,4.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jun 25, 2016",,2023,173cm,69kg,â¬10.5M,11.0,
241852,M. Diaby,22,https://cdn.sofifa.net/players/241/852/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,84,88,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬61.5M,â¬70K,1960,Left,2.0,3.0,4.0,High/ Low,Normal (170-),Yes,"<span class=""pos pos16"">LM","Jul 1, 2019",,2025,170cm,68kg,â¬109.2M,19.0,
265689,Y. Diaby,21,https://cdn.sofifa.net/players/265/689/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,62,68,Clermont Foot 63,https://cdn.sofifa.net/teams/1815/30.png,â¬650K,â¬3K,1562,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Aug 5, 2021",,2025,184cm,76kg,â¬1.4M,28.0,
233732,D. Okereke,24,https://cdn.sofifa.net/players/233/732/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,72,78,US Cremonese,https://cdn.sofifa.net/teams/111434/30.png,â¬3.7M,â¬10K,1695,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 29, 2022",,2023,181cm,79kg,â¬7.4M,77.0,
194229,Hugo Mallo,31,https://cdn.sofifa.net/players/194/229/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,77,77,RC Celta de Vigo,https://cdn.sofifa.net/teams/450/30.png,â¬7.5M,â¬22K,1813,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos3"">RB","Jul 1, 2009",,2023,173cm,69kg,â¬15.8M,2.0,
250931,P. Osterhage,22,https://cdn.sofifa.net/players/250/931/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,69,76,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬2.8M,â¬10K,1797,Left,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2024,184cm,75kg,â¬5.6M,6.0,
255839,J. Antiste,19,https://cdn.sofifa.net/players/255/839/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,68,79,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬2.6M,â¬5K,1589,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 25, 2021",,2026,182cm,77kg,â¬5.2M,22.0,
231640,Ontiveros,24,https://cdn.sofifa.net/players/231/640/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,73,78,Villarreal Club de FÃºtbol B,https://cdn.sofifa.net/teams/110902/30.png,â¬4.6M,â¬7K,1795,Right,1.0,3.0,4.0,High/ Low,Normal (170-185),No,"<span class=""pos pos16"">LM","Jul 1, 2022",,2024,172cm,75kg,â¬7.5M,7.0,
