ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
220621,S. Benrahma,26,Algeria,78,78,West Ham United,â¬15.5M,â¬66K,1911,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",172cm,67kg
255380,I. Soro,24,CÃ´te d'Ivoire,67,73,FC Arouca,â¬1.5M,â¬13K,1775,Right,1.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos28"">SUB",173cm,76kg
264044,M. Viti,20,Italy,71,83,OGC Nice,â¬4.2M,â¬16K,1583,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",190cm,82kg
264027,S. Delaye,20,France,61,75,Montpellier HÃ©rault SC,â¬775K,â¬3K,1626,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",171cm,60kg
229542,A. Desmas,28,France,69,70,Le Havre AC,â¬1.1M,â¬3K,1036,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",196cm,87kg
226166,N. Mukiele,24,France,79,83,Paris Saint-Germain,â¬23.5M,â¬61K,1976,Right,2.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",187cm,84kg
264103,Torrente,20,Spain,67,77,Granada CF,â¬2.1M,â¬3K,1445,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",193cm,79kg
215927,R. Emond,30,Belgium,67,67,Standard de LiÃ¨ge,â¬1M,â¬6K,1675,Right,1.0,3.0,2.0,High/ High,Normal (185+),"<span class=""pos pos25"">ST",185cm,78kg
266272,M. Adeline,18,France,65,79,Stade de Reims,â¬1.7M,â¬2K,1699,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",180cm,63kg
267446,D. Kasius,19,Netherlands,62,75,Bologna,â¬900K,â¬3K,1577,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,80kg
225953,S. Bergwijn,24,Netherlands,80,85,Ajax,â¬32M,â¬21K,2036,Right,3.0,2.0,4.0,High/ Medium,Stocky (170-185),"<span class=""pos pos27"">LW",178cm,78kg
248243,E. Camavinga,19,France,79,89,Real Madrid CF,â¬38M,â¬78K,2125,Left,3.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,68kg
215399,RÃºben Vezo,28,Portugal,73,75,Levante UniÃ³n Deportiva,â¬3.1M,â¬10K,1852,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",183cm,80kg
227234,L. Tousart,25,France,75,80,Hertha BSC,â¬7.5M,â¬24K,1893,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",185cm,83kg
222475,M. Thorsby,26,Norway,74,76,1. FC Union Berlin,â¬5M,â¬26K,2014,Right,2.0,3.0,2.0,High/ High,Normal (185+),"<span class=""pos pos15"">LCM",189cm,79kg
260658,C. Wooh,20,Cameroon,68,77,Racing Club de Lens,â¬2.5M,â¬8K,1653,Right,1.0,3.0,2.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",191cm,90kg
219536,I. Pussetto,26,Argentina,74,76,Watford,â¬5.5M,â¬40K,1731,Right,1.0,4.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",180cm,74kg
228732,H. Moukoudi,24,Cameroon,72,77,AS Saint-Ãtienne,â¬3.2M,â¬6K,1511,Right,1.0,3.0,2.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",191cm,74kg
219957,J. Laursen,27,Denmark,69,69,Standard de LiÃ¨ge,â¬1.3M,â¬7K,1762,Left,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos7"">LB",181cm,77kg
236822,G. Gudmundsson,23,Sweden,74,82,LOSC Lille,â¬9M,â¬21K,1937,Left,1.0,3.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,72kg
212245,Y. Gerhardt,28,Germany,76,76,VfL Wolfsburg,â¬7.5M,â¬42K,2019,Left,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",184cm,81kg
244068,K. Schlotterbeck,25,Germany,72,76,Sport-Club Freiburg,â¬2.9M,â¬17K,1535,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,84kg
247819,N. Schlotterbeck,22,Germany,82,88,Borussia Dortmund,â¬44.5M,â¬47K,1975,Left,1.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos6"">LCB",191cm,86kg
216158,S. Widmer,29,Switzerland,77,77,1. FSV Mainz 05,â¬9.5M,â¬27K,2025,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos2"">RWB",183cm,80kg
256731,J. Krasso,24,CÃ´te d'Ivoire,67,72,AS Saint-Ãtienne,â¬1.6M,â¬3K,1577,Left,1.0,3.0,3.0,High/ Low,Normal (185+),"<span class=""pos pos25"">ST",187cm,90kg
232938,T. Tomiyasu,23,Japan,79,85,Arsenal,â¬26M,â¬65K,1838,Right,1.0,5.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos28"">SUB",188cm,84kg
228681,F. Sierralta,25,Chile,72,77,Watford,â¬3.1M,â¬26K,1511,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos5"">CB",190cm,83kg
210736,Emerson,27,Italy,77,77,Chelsea,â¬10M,â¬80K,2040,Left,2.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",176cm,79kg
227127,Ãlex Remiro,27,Spain,82,84,Real Sociedad,â¬28M,â¬34K,1296,Right,1.0,4.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",192cm,79kg
193301,A. Lacazette,31,France,81,81,Olympique Lyonnais,â¬22M,â¬81K,2050,Right,3.0,4.0,4.0,High/ High,Unique,"<span class=""pos pos25"">ST",175cm,73kg
212831,Alisson,29,Brazil,89,90,Liverpool,â¬79M,â¬190K,1437,Right,3.0,3.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",191cm,91kg
257111,J. Le Douaron,24,France,72,76,Stade Brestois 29,â¬3.4M,â¬16K,1817,Left,1.0,2.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos28"">SUB",189cm,78kg
251804,S. Dest,21,United States,77,85,FC Barcelona,â¬22.5M,â¬71K,1993,Right,1.0,4.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,62kg
229167,M. Rashica,26,Kosovo,74,75,Norwich City,â¬5M,â¬37K,1945,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",177cm,73kg
239613,M. Pessina,25,Italy,77,80,AC Monza,â¬14M,â¬43K,2029,Left,2.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",183cm,75kg
252146,Franquesa,25,Spain,68,72,Levante UniÃ³n Deportiva,â¬1.6M,â¬5K,1707,Left,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,70kg
220834,Marco Asensio,26,Spain,83,84,Real Madrid CF,â¬43M,â¬200K,2036,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,76kg
230978,T. Awoniyi,24,Nigeria,77,80,Nottingham Forest,â¬14.5M,â¬56K,1834,Right,1.0,2.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos26"">LS",183cm,85kg
210617,Samu Castillejo,27,Spain,75,75,Valencia CF,â¬6M,â¬30K,1879,Left,2.0,2.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",182cm,67kg
256630,F. Wirtz,19,Germany,82,91,Bayer 04 Leverkusen,â¬66M,â¬38K,1994,Right,2.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",176cm,70kg
210935,D. Berardi,27,Italy,84,84,U.S. Sassuolo Calcio,â¬45M,â¬57K,2063,Left,2.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,72kg
228295,R. Holding,26,England,77,79,Arsenal,â¬11.5M,â¬65K,1694,Right,1.0,3.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos28"">SUB",189cm,75kg
242663,S. Bornauw,23,Belgium,75,81,VfL Wolfsburg,â¬8M,â¬30K,1744,Right,2.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos4"">RCB",191cm,83kg
177388,D. Payet,35,France,82,82,Olympique de Marseille,â¬12.5M,â¬40K,2015,Right,3.0,4.0,4.0,High/ Medium,Stocky (170-185),"<span class=""pos pos22"">LF",175cm,77kg
234396,A. Davies,21,Canada,84,89,FC Bayern MÃ¼nchen,â¬60.5M,â¬59K,2170,Left,3.0,4.0,4.0,High/ Low,Unique,"<span class=""pos pos7"">LB",185cm,77kg
230005,T. Davies,24,England,75,78,Everton,â¬7.5M,â¬31K,1944,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,70kg
258615,Zarraga,23,Spain,73,80,Athletic Club de Bilbao,â¬6M,â¬18K,1927,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,76kg
251182,Iago,25,Brazil,77,80,FC Augsburg,â¬13M,â¬25K,1947,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",181cm,67kg
201922,22Â M. Hinteregger,28,Austria,79,79,,â¬0,â¬0,2047,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",186cm,82kg
228687,K. Dolberg,24,Denmark,77,81,OGC Nice,â¬15.5M,â¬39K,1856,Right,2.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,84kg
256769,A. Truffert,20,France,75,84,Stade Rennais FC,â¬12M,â¬25K,1922,Left,1.0,3.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",173cm,63kg
210964,F. Ceccherini,30,Italy,75,75,Hellas Verona,â¬4.6M,â¬23K,1755,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",187cm,75kg
244915,M. Salisu,23,Ghana,77,85,Southampton,â¬22M,â¬41K,1644,Left,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",191cm,85kg
209532,D. Bachmann,27,Austria,72,72,Watford,â¬1.8M,â¬22K,1223,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",191cm,81kg
217648,G. Haraguchi,31,Japan,74,74,1. FC Union Berlin,â¬3.5M,â¬26K,1835,Right,2.0,4.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos13"">RCM",178cm,72kg
246053,J. Gelhardt,20,England,72,87,Leeds United,â¬5.5M,â¬22K,1768,Left,1.0,3.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",179cm,76kg
226710,G. Scamacca,23,Italy,80,86,West Ham United,â¬33.5M,â¬73K,1904,Right,2.0,3.0,4.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",195cm,85kg
251243,M. Klimowicz,21,Germany,67,76,VfB Stuttgart,â¬2.3M,â¬7K,1663,Right,1.0,4.0,3.0,Medium/ Low,Lean (170-185),"<span class=""pos pos29"">RES",179cm,75kg
244470,V. Coufal,29,Czech Republic,80,80,West Ham United,â¬18.5M,â¬73K,2072,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos3"">RB",175cm,76kg
211398,M. Caillard,28,France,68,71,FC Metz,â¬1.1M,â¬3K,1062,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",191cm,87kg
193983,A. Delort,30,Algeria,80,80,OGC Nice,â¬20.5M,â¬55K,2012,Right,2.0,3.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos25"">ST",181cm,83kg
193886,22Â D. Didavi,31,Germany,71,71,VfB Stuttgart,â¬1.6M,â¬17K,1917,Left,2.0,3.0,3.0,Medium/ Low,Normal (170-185),"<span class=""pos pos29"">RES",180cm,77kg
192119,T. Courtois,30,Belgium,90,91,Real Madrid CF,â¬90M,â¬250K,1334,Left,4.0,3.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",199cm,96kg
201153,Morata,29,Spain,80,80,AtlÃ©tico de Madrid,â¬21M,â¬66K,1926,Right,3.0,4.0,3.0,Medium/ Medium,Unique,"<span class=""pos pos28"">SUB",190cm,84kg
239085,E. Haaland,21,Norway,88,94,Manchester City,â¬148M,â¬220K,2120,Left,4.0,3.0,3.0,High/ Medium,Unique,"<span class=""pos pos25"">ST",195cm,94kg
237626,Y. Neyou,25,Cameroon,71,76,AS Saint-Ãtienne,â¬2.5M,â¬6K,1889,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,63kg
208670,H. Ziyech,29,Morocco,83,83,Chelsea,â¬35.5M,â¬155K,2078,Left,3.0,2.0,5.0,High/ High,Unique,"<span class=""pos pos28"">SUB",181cm,65kg
257278,A. Theate,22,Belgium,75,82,Stade Rennais FC,â¬10.5M,â¬30K,1646,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",184cm,79kg
202024,R. Freuler,30,Switzerland,80,80,Atalanta,â¬20M,â¬56K,2059,Right,2.0,3.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,80kg
239671,Tete Morente,25,Spain,73,76,Elche CF,â¬4M,â¬16K,1870,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,78kg
241928,A. Sambi Lokonga,22,Belgium,75,83,Arsenal,â¬12.5M,â¬55K,1972,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,73kg
234333,M. Maolida,23,France,71,76,Hertha BSC,â¬2.8M,â¬16K,1700,Right,1.0,3.0,3.0,Medium/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,78kg
243449,L. Perrin,23,France,74,79,RC Strasbourg Alsace,â¬6M,â¬18K,1600,Right,1.0,2.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",187cm,71kg
194765,A. Griezmann,31,France,83,83,AtlÃ©tico de Madrid,â¬30.5M,â¬185K,2235,Left,4.0,3.0,4.0,Medium/ Medium,Unique,"<span class=""pos pos24"">RS",176cm,73kg
216150,D. Zappacosta,30,Italy,79,79,Atalanta,â¬15M,â¬48K,2062,Right,2.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos16"">LM",182cm,75kg
194794,A. Yarmolenko,32,Ukraine,75,75,Al Ain FC,â¬4.5M,â¬1K,1919,Left,3.0,2.0,4.0,Medium/ Low,Normal (185+),"<span class=""pos pos12"">RM",189cm,76kg
193910,A. Forshaw,30,England,73,73,Leeds United,â¬2.5M,â¬28K,1923,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",174cm,71kg
266586,L. Mafouta,27,Central African Republic,68,68,US Quevilly Rouen MÃ©tropole,â¬1.3M,â¬3K,1648,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",181cm,70kg
216393,Y. Tielemans,25,Belgium,84,86,Leicester City,â¬52.5M,â¬115K,2187,Right,2.0,5.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",176cm,72kg
242656,I. Meslier,22,France,77,84,Leeds United,â¬18.5M,â¬25K,1219,Left,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",196cm,74kg
259190,D. Lopy,20,Senegal,71,79,Stade de Reims,â¬4.1M,â¬11K,1905,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",184cm,79kg
243854,M. Simakan,22,France,78,86,RB Leipzig,â¬29.5M,â¬39K,1793,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",187cm,82kg
230672,Lyanco,25,Brazil,72,79,Southampton,â¬4.3M,â¬30K,1593,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",187cm,83kg
256564,T. Lemperle,20,Germany,66,79,1. FC KÃ¶ln,â¬2.1M,â¬6K,1561,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",187cm,78kg
226356,M. Fares,26,Algeria,72,73,Lazio,â¬2.8M,â¬33K,1950,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",183cm,72kg
233045,I. Ugbo,23,Canada,72,78,ESTAC Troyes,â¬3.7M,â¬13K,1705,Right,1.0,3.0,2.0,High/ Medium,Lean (185+),"<span class=""pos pos25"">ST",185cm,73kg
235374,M. Lazzari,28,Italy,79,79,Lazio,â¬16M,â¬51K,2031,Right,2.0,3.0,3.0,High/ Low,Lean (170-185),"<span class=""pos pos3"">RB",174cm,67kg
240507,A. Gomes,21,England,73,81,LOSC Lille,â¬7M,â¬18K,1864,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",168cm,56kg
243057,N. Williams,21,Wales,71,82,Nottingham Forest,â¬4M,â¬23K,1760,Right,1.0,3.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos2"">RWB",183cm,72kg
202126,H. Kane,28,England,89,89,Tottenham Hotspur,â¬105.5M,â¬240K,2193,Right,4.0,5.0,3.0,High/ High,Unique,"<span class=""pos pos25"">ST",188cm,89kg
192660,S. Polter,31,Germany,73,73,FC Schalke 04,â¬2.6M,â¬22K,1731,Right,1.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,94kg
237238,S. McTominay,25,Scotland,80,83,Manchester United,â¬25M,â¬100K,2093,Right,2.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos13"">RCM",193cm,88kg
215247,M. Ingvartsen,26,Denmark,73,74,1. FSV Mainz 05,â¬3.6M,â¬24K,1873,Left,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,80kg
212622,J. Kimmich,27,Germany,89,90,FC Bayern MÃ¼nchen,â¬105.5M,â¬130K,2283,Right,4.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",177cm,75kg
170320,L. De Silvestri,34,Italy,76,76,Bologna,â¬2.8M,â¬28K,2023,Right,2.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos12"">RM",186cm,84kg
190745,M. Silvestri,31,Italy,79,79,Udinese Calcio,â¬9.5M,â¬16K,1232,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",191cm,80kg
235073,G. Kobel,24,Switzerland,83,88,Borussia Dortmund,â¬44M,â¬40K,1251,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",195cm,88kg
211270,E. Saveljich,31,Montenegro,71,71,Rayo Vallecano,â¬1.3M,â¬12K,1470,Right,1.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,80kg
236703,D. Raum,24,Germany,81,85,RB Leipzig,â¬34.5M,â¬49K,2057,Left,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",180cm,75kg
228708,L. MartÃ­nez Quarta,26,Argentina,76,79,Fiorentina,â¬8.5M,â¬42K,1964,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
189690,Guaita,35,Spain,79,79,Crystal Palace,â¬1.9M,â¬29K,1378,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",190cm,80kg
210635,K. Hause,26,England,75,77,Aston Villa,â¬6M,â¬58K,1728,Left,1.0,2.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",191cm,77kg
223570,J. Sambia,25,France,73,77,US Salernitana 1919,â¬3.9M,â¬19K,2025,Right,1.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,73kg
231874,J. Horn,25,Germany,72,75,VfL Bochum 1848,â¬2.9M,â¬15K,1698,Left,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",186cm,79kg
200316,T. Horn,29,Germany,75,77,1. FC KÃ¶ln,â¬4.7M,â¬20K,1205,Left,2.0,1.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,90kg
228805,Raillo,30,Spain,73,73,RCD Mallorca,â¬2.5M,â¬19K,1652,Right,1.0,3.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos5"">CB",187cm,80kg
229984,B. Chilwell,25,England,82,85,Chelsea,â¬37M,â¬110K,2106,Left,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos8"">LWB",180cm,77kg
201519,J. Veretout,29,France,79,79,Olympique de Marseille,â¬15M,â¬42K,2170,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,67kg
232097,A. Harit,25,Morocco,75,78,FC Schalke 04,â¬7.5M,â¬22K,1766,Right,2.0,3.0,5.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",180cm,67kg
234889,F. Jensen,24,Finland,70,75,FC Augsburg,â¬2.4M,â¬13K,1820,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
256222,M. Jensen,25,Denmark,64,69,AC Horsens,â¬775K,â¬3K,1502,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",195cm,85kg
178007,Miguel Veloso,36,Portugal,77,77,Hellas Verona,â¬3.3M,â¬21K,2023,Left,3.0,4.0,4.0,Medium/ Low,Normal (170-185),"<span class=""pos pos15"">LCM",180cm,79kg
236457,D. Giannoulis,26,Greece,73,74,Norwich City,â¬3.3M,â¬31K,1820,Left,1.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos7"">LB",178cm,71kg
220659,J. Brownhill,26,England,75,78,Burnley,â¬7.5M,â¬40K,2030,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos13"">RCM",180cm,69kg
255125,A. Ounahi,22,Morocco,70,81,Angers SCO,â¬3.6M,â¬11K,1810,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos18"">CAM",182cm,62kg
146947,Vesga,29,Spain,74,74,Athletic Club de Bilbao,â¬4.1M,â¬23K,1840,Left,1.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos15"">LCM",191cm,84kg
260158,T. Lacoux,20,France,68,78,FC Girondins de Bordeaux,â¬2.5M,â¬2K,1780,Right,1.0,3.0,2.0,Medium/ High,Lean (170-185),"<span class=""pos pos15"">LCM",175cm,66kg
252802,W. Singo,21,CÃ´te d'Ivoire,76,85,Torino F.C.,â¬16M,â¬26K,1934,Right,1.0,2.0,2.0,Medium/ Low,Stocky (185+),"<span class=""pos pos12"">RM",190cm,79kg
202556,M. Depay,28,Netherlands,85,85,FC Barcelona,â¬55M,â¬230K,2089,Right,4.0,3.0,5.0,High/ Low,Unique,"<span class=""pos pos27"">LW",176cm,78kg
235735,E. Ampadu,21,Wales,73,80,Chelsea,â¬6M,â¬43K,1803,Right,2.0,3.0,2.0,Medium/ High,Lean (170-185),"<span class=""pos pos29"">RES",183cm,78kg
239778,J. Moder,23,Poland,74,83,Brighton & Hove Albion,â¬9M,â¬39K,2023,Right,1.0,5.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",188cm,78kg
248878,L. Kilian,22,Germany,74,80,1. FC KÃ¶ln,â¬6M,â¬19K,1626,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",192cm,91kg
192629,Iago Aspas,34,Spain,85,85,RC Celta de Vigo,â¬26M,â¬50K,2069,Left,2.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos24"">RS",176cm,67kg
257946,A. Seidu,22,Ghana,68,74,Clermont Foot 63,â¬1.8M,â¬6K,1598,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",173cm,68kg
242633,M. Frendrup,21,Denmark,72,81,Genoa,â¬5M,â¬3K,1853,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,70kg
201262,V. Darida,31,Czech Republic,75,75,Hertha BSC,â¬4.6M,â¬28K,2067,Right,2.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos29"">RES",172cm,67kg
223061,F. Cervi,28,Argentina,78,78,RC Celta de Vigo,â¬14M,â¬27K,1982,Left,2.0,3.0,4.0,High/ High,Normal (170-),"<span class=""pos pos16"">LM",165cm,62kg
236600,J. Tanganga,23,England,74,82,Tottenham Hotspur,â¬9M,â¬49K,1815,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,73kg
210475,M. Prietl,30,Austria,72,72,DSC Arminia Bielefeld,â¬2M,â¬13K,1773,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos10"">CDM",187cm,79kg
194222,22Â Laguardia,31,Spain,78,78,Deportivo AlavÃ©s,â¬9.5M,â¬25K,1692,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",185cm,80kg
235149,J. Schouten,25,Netherlands,74,77,Bologna,â¬5M,â¬24K,1862,Right,1.0,3.0,4.0,Medium/ High,Lean (185+),"<span class=""pos pos28"">SUB",185cm,74kg
203030,R. Knoche,30,Germany,76,76,1. FC Union Berlin,â¬6M,â¬27K,1615,Right,2.0,4.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos5"">CB",190cm,77kg
254019,N. Gioacchini,21,United States,67,77,Orlando City Soccer Club,â¬2.3M,â¬2K,1633,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,79kg
246863,F. Nmecha,21,Germany,68,80,VfL Wolfsburg,â¬3M,â¬12K,1712,Right,1.0,3.0,4.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",185cm,77kg
230084,L. Nmecha,23,Germany,78,83,VfL Wolfsburg,â¬21.5M,â¬44K,1931,Right,1.0,4.0,3.0,Medium/ Low,Stocky (185+),"<span class=""pos pos25"">ST",185cm,80kg
233556,R. Orsolini,25,Italy,76,79,Bologna,â¬10M,â¬32K,1928,Left,2.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,73kg
243812,Rodrygo,21,Brazil,81,88,Real Madrid CF,â¬52.5M,â¬130K,1950,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos23"">RW",174cm,64kg
247721,T. Raschl,22,Germany,69,75,SpVgg Greuther FÃ¼rth,â¬2.2M,â¬5K,1783,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",177cm,75kg
